USA-KAP-KAP	1	21	404	6
USA-CTN-CON	1	24	2567	8
USA-PHX-PHO	8	27.5	613.5	0
USA-SPO-SPO	14	37.7142857143	986.928571429	4.64285714286
USA-CTN-COR	1	65	2387	0
USA-CLE-SOL	1	66	1208	6
USA-PHI-WIM	2	12	129	4
USA-NYM-HAD	1	40	1775	10
USA-YOU-YOU	29	34.7586206897	913.24137931	1.75862068966
USA-SCR-PIT	34	28	449.441176471	2.5
USA-CIN-CIN	160	30.6375	597.7375	2.125
USA-OSK-OSK	4	54.75	362	0
USA-ORL-ORL	9	30.1111111111	1060.11111111	1.88888888889
USA-ORL-ORM	1	16	462	5
USA-COE-SPI	1	23	1007	0
USA-NAS-BRE	1	14	310	4
USA-BRI-BRA	2	28.5	331	1
USA-PIF-GRE	2	38	1200	0
USA-LAX-BRE	1	34	1363	2
USA-HON-WAP	163	30.5153374233	537.26993865	2.13496932515
USA-NEP-NEP	4	20.25	889.25	2.5
USA-GES-AND	49	34.387755102	448.244897959	1.79591836735
USA-WAS-SUI	1	66	942	7
USA-SAB-SAB	41	27.6829268293	732.658536585	1.58536585366
USA-NYM-MED	1	20	963	2
USA-JEF-JEF	38	33.6578947368	766.342105263	1.68421052632
USA-LAX-ORA	1	65	4030	8
USA-CUO-DUB	2	27	867	5
USA-MAW-MAD	67	34.3134328358	645.402985075	2.9552238806
USA-MOI-GUL	2	11	1111	8
USA-LAX-NEB	5	61.2	1590.2	2.6
USA-CLE-LOR	1	34	2753	26
USA-TPA-PIE	3	44	495.333333333	3.66666666667
USA-RCV-CHV	1	41	267	4
USA-SAB-LOM	1	16	414	6
USA-LIN-LIN	48	31.2291666667	457.979166667	1.0625
USA-HUS-HUN	1	49	616	1
USA-GRR-HUD	2	12	505	0
USA-CHT-CHT	61	33.4918032787	438.770491803	2.06557377049
USA-FOC-LOV	1	34	459	5
USA-MED-MED	4	46.75	1354	10.5
USA-IDO-COL	1	47	293	8
USA-DEN-DEN	253	33.8260869565	0	2.09090909091
USA-LAX-FUL	1	32	1806	0
USA-DAL-WYL	1	25	378	1
USA-HOU-HOU	29	32.0344827586	1513.96551724	1.06896551724
USA-NAS-COU	1	36	603	1
USA-DES-DEM	97	33.1134020619	0	2.12371134021
USA-SAC-ORA	1	63	2409	9
USA-SAT-SAT	175	36.9657142857	641.251428571	3.70285714286
USA-REN-SPA	2	14.5	1009.5	6.5
USA-DET-ANN	40	32.275	674	2.575
USA-BUF-HAM	1	35	984	3
USA-PHI-WEG	1	60	2460	16
USA-COO-COL	127	33.0236220472	526.251968504	2.22834645669
USA-VIR-VIR	3	44.6666666667	1085.33333333	6.33333333333
USA-SHB-SHW	20	31.7	421.45	1.6
USA-SAL-ARR	1	27	447	8
USA-CRS-CHS	96	33.2395833333	644.614583333	2.07291666667
USA-STL-FEN	2	42	7579	4
USA-BOS-CHM	1	67	1092	8
USA-DOT-DOT	19	23.7894736842	478.526315789	1.68421052632
USA-NYM-FAN	62	37.9032258065	882.887096774	1.33870967742
USA-MIA-MIF	2	41	505	3.5
USA-MIA-MIB	1	61	198	3
USA-OKL-WAN	10	32.5	1841.9	0.7
USA-BOS-CHT	1	14	398	0
USA-COP-COR	57	32.7894736842	578.842105263	1.70175438596
USA-LAX-NWE	67	38.671641791	500.641791045	2.49253731343
USA-DAL-ROC	1	13	808	5
USA-OCA-OCA	33	31.7575757576	847.151515152	3.60606060606
USA-AGM-WAT	1	13	252	2
USA-MAY-MAV	1	14	134	8
USA-BIL-BIL	10	24.8	283.8	3.6
USA-CIN-ERL	2	69	1741	1
USA-CRS-MOU	1	34	1822	13
USA-DAL-ROY	7	37.7142857143	4540.28571429	1.42857142857
USA-LUB-LUB	51	29.7450980392	503.019607843	1.92156862745
USA-LAX-RIV	1	62	1567	2
USA-DEN-BOU	67	32.6567164179	847.656716418	3.65671641791
USA-GSO-WIN	42	32.9285714286	597.476190476	2.16666666667
USA-MED-ASH	61	29.5901639344	433.163934426	2.45901639344
USA-WAS-WSD	44	36.0454545455	1000.13636364	1.88636363636
USA-BOI-BOI	83	33.1445783133	611.072289157	2.12048192771
USA-LAS-LAS	95	38.2842105263	596.810526316	2.01052631579
USA-LAX-TUS	5	46.6	1649.6	2.2
USA-SAC-ELK	4	39	2312.75	5.5
USA-RAL-HOL	1	47	813	16
USA-DAL-FOT	7	52.8571428571	1011.71428571	6.42857142857
USA-LAX-COC	1	31	256	1
USA-ROE-ROS	25	27.48	404.2	2.8
USA-LAX-COS	6	31.8333333333	1779.66666667	7.33333333333
USA-PIT-MNR	1	30	362	4
USA-LAX-SAU	2	41	1401	5
USA-FAN-FAY	62	40.564516129	394.983870968	11.0483870968
USA-MSE-MOS	14	37.2857142857	639.928571429	4.78571428571
USA-MAS-MAS	6	29.3333333333	589.833333333	0.833333333333
USA-POT-GIR	2	28	1121	8
USA-LAX-SAB	1	58	277	6
USA-CLE-ASH	10	30.8	1476.4	2.5
USA-DET-FLI	46	31.347826087	519.369565217	2.30434782609
USA-KAN-IND	2	29	104	6
USA-CIN-WEC	3	55	1353.33333333	5.66666666667
USA-LAX-BAR	1	34	432	8
USA-KAN-LEN	2	45.5	618	9
USA-BUF-NIA	1	47	519	1
USA-TLS-BRO	2	34.5	410.5	7
USA-FOC-WEL	1	22	628	8
USA-GEB-GRB	78	35.5384615385	644.512820513	1.79487179487
USA-NOI-NEW	1	22	319	0
USA-GAF-GRN	6	31.8333333333	961.166666667	0.833333333333
USA-NEO-COV	1	32	619	0
USA-DEC-DEC	11	26.7272727273	778.363636364	1.36363636364
USA-NYM-HIP	1	18	463	0
USA-JAF-JAF	72	31.375	588.430555556	2.48611111111
USA-NYM-JES	5	45	587.6	2.4
USA-CLS-COL	62	30.5322580645	1011.17741935	1.6935483871
USA-PHI-GIB	30	29	848.7	0.8
USA-WAS-DUD	1	18	297	8
USA-WAS-BAT	72	33.9583333333	723.958333333	1.69444444444
USA-CHS-CHA	36	34.0277777778	697.5	1.61111111111
USA-SAC-FOL	1	50	590	4
USA-TN-TEL	1	28	843	0
USA-SAE-SAL	119	36.[phone]	528.[phone]	2.[phone]
USA-ELP-ELP	71	29.1971830986	366.042253521	2.2676056338
USA-FOC-FOR	59	29.5084745763	816.949152542	1.49152542373
USA-SOB-SOU	41	28.243902439	748.926829268	2.31707317073
USA-MIW-GER	2	12	398	0
USA-TPA-TAM	36	43.4722222222	903	2.02777777778
USA-VIR-SUF	110	33.7363636364	637.590909091	2.13636363636
USA-LAX-RAM	2	34	730	0
USA-COL-COL	43	34.7441860465	502.88372093	1.83720930233
USA-RAL-WAK	34	32.1764705882	777.441176471	1.20588235294
USA-NYM-BRT	1	14	340	0
USA-LAX-RAC	1	26	555	0
USA-GRR-GRR	65	33.4307692308	512.892307692	1.8
USA-DAL-DES	1	20	1058	15
USA-REN-REN	78	32.3461538462	627.705128205	2.12820512821
USA-NYM-OAV	1	70	644	3
USA-LAX-LAN	6	60.3333333333	2270.33333333	1
USA-PHI-PEG	1	32	968	2
USA-HRT-WEF	1	43	628	8
USA-SAC-MAT	1	47	541	7
USA-MOI-MOB	55	35.7818181818	0	2.34545454545
USA-SEF-FRA	2	69	1530	8
USA-FON-BRA	60	27.1833333333	412.166666667	1.43333333333
USA-MAW-BAA	1	27	1040	19
USA-MAW-BAN	2	28	998	14
USA-WAS-ARL	2	47	304	10
USA-PHI-WAT	1	44	1210	8
USA-SYR-KIR	1	35	401	0
USA-PHI-MEF	104	31.3365384615	601.615384615	2.49038461538
USA-SLT-PAC	2	47	1711	8
USA-NYM-RON	50	34.14	611.58	1.88
USA-DAL-DLL	289	41.8442906574	912.584775087	3.08650519031
USA-WAS-FRS	37	40.7027027027	613.810810811	1.72972972973
USA-WAS-FRM	18	30.1666666667	553.555555556	2.55555555556
USA-CIN-WAL	2	63	794	7
USA-GES-PEN	1	64	457	4
USA-WAS-ALE	1	53	164	7
USA-LAX-OXN	3	24.3333333333	711.666666667	0.666666666667
USA-DAL-PLA	8	35.125	1614	5
USA-SAV-HIN	42	38.8095238095	667.523809524	2.07142857143
USA-VIR-CHE	1	51	1255	4
USA-LAX-IRV	90	37.0222222222	1088.8	2.18888888889
USA-MIW-MEN	2	39	714	1
USA-NYM-NPA	2	34	1394	9
USA-SAC-SAC	155	35.2322580645	0	3.10967741935
USA-KAI-KAL	11	21.1818181818	451.090909091	1.27272727273
USA-PLM-MIM	1	40	577	8
USA-CLE-AKR	121	31.479338843	491.495867769	1.9173553719
USA-SAC-POL	3	26.3333333333	949	7
USA-BOS-FAL	26	24.9615384615	445.653846154	2.46153846154
USA-MYR-MYR	35	34.9428571429	446.4	2.8
USA-LAX-GAG	2	46	1675	14
USA-BRI-BAC	13	34.2307692308	752.923076923	0.769230769231
USA-CIN-FAI	1	62	1403	4
USA-RAL-CAY	1	69	371	3
USA-ROF-ROF	36	27.8888888889	361.027777778	1.52777777778
USA-KNO-KOD	1	34	240	1
USA-BOS-PAW	2	18	535	0
USA-RCV-HEN	2	41	2065.5	6.5
USA-LAX-PAE	1	58	3657	14
USA-VIR-HAM	2	64	198	3
USA-LEK-LEX	63	28.5714285714	505.333333333	1.8253968254
USA-MIN-MIA	3	62	1165.33333333	5
USA-NH-SAN	1	14	509	0
USA-WAS-BOW	1	45	618	4
USA-CIN-HAI	1	67	1294	12
USA-TPA-SAI	5	54	1376	2
USA-HAP-HAR	64	31.671875	692.890625	1.515625
USA-SAR-PAR	1	27	1168	17
USA-NAS-NAS	104	33.9326923077	779.307692308	2.51923076923
USA-FOW-FOR	65	25.7538461538	475.815384615	1.86153846154
USA-SAC-RAN	2	45.5	2995	10.5
USA-DET-SAL	1	29	659	1
USA-AGM-MON	1	64	1823	8
USA-AUT-AUS	41	38.8048780488	809.048780488	1.17073170732
USA-PRO-PRO	4	39.75	361	5.25
USA-WIK-MAI	1	39	252	1
USA-SAC-ROC	1	23	355	8
USA-SLT-SOU	2	61.5	1314	5
USA-NYM-HOB	2	56	470	3.5
USA-SAC-ROS	6	54.3333333333	1644.83333333	8.5
USA-SAV-SAV	3	44.6666666667	1195	4.66666666667
USA-STL-HOU	1	40	1386	11
USA-BAK-BAK	99	31.5252525253	471.898989899	1.9797979798
USA-CLE-CLE	28	32.2142857143	653.107142857	1.82142857143
USA-MIA-WES	1	10	337	0
USA-TYL-TYL	48	31.5	446.291666667	1.83333333333
USA-LEN-CLA	22	31.1363636364	381.045454545	2.13636363636
USA-TLH-TAL	42	29.4523809524	633	1.57142857143
USA-RON-ROC	70	33.2857142857	470.257142857	1.51428571429
USA-MIA-POM	6	50.6666666667	2408.66666667	5.16666666667
USA-WAS-ROS	2	13	1738	7
USA-SRA-HOY	2	36	222	4
USA-FRS-SAG	4	38.25	542.5	2.5
USA-LAX-SNP	87	32.724137931	676	2.66666666667
USA-BOS-NOK	46	28.9565217391	534.239130435	1.13043478261
USA-EUG-EUG	112	33.6696428571	540.857142857	3.22321428571
USA-NAS-MAD	1	65	615	7
USA-BUF-ALD	1	57	499	1
USA-WAS-FAV	2	22	1129	6
USA-KAN-KAN	63	31.5714285714	733.031746032	1.98412698413
USA-HEL-HEL	6	35.6666666667	1088.33333333	2.5
USA-PTT-POR	41	36.3902439024	886.658536585	2.21951219512
USA-PLM-MEF	1	45	708	5
USA-TLS-TUL	36	27.2222222222	707.027777778	2.08333333333
USA-OMA-COU	103	31.1747572816	474.233009709	1.70873786408
USA-VIR-NOF	1	20	596	4
USA-BOS-DON	1	47	184	8
USA-KNO-KNO	72	30.2222222222	539.138888889	2.09722222222
USA-KAN-LES	2	42.5	1509.5	23
USA-BUV-BUR	1	34	1249	6
USA-DET-DET	2	44	299	8
USA-CUO-REY	2	32	129.5	15
USA-NYM-NOH	1	36	1736	1
USA-LAX-ANA	6	37.5	997.5	6.66666666667
USA-TPA-CLF	2	63.5	1003.5	2.5
USA-WAS-GLB	1	40	703	3
USA-LAX-TRA	1	60	2177	6
USA-PHI-LAW	1	50	471	2
USA-LAX-INO	1	64	1155	1
USA-POA-SEQ	1	62	665	6
USA-BAO-DEN	2	25	522	0
USA-GSO-GRE	39	37.5384615385	388.948717949	1.33333333333
USA-LIT-LIR	49	30.2244897959	642.87755102	1.4693877551
USA-BOS-SOW	2	26	1166	0
USA-HRT-HAR	44	30.6590909091	806.909090909	1.72727272727
USA-VIR-POS	1	40	627	2
USA-CAC-FOF	59	33.5593220339	675.830508475	2.32203389831
USA-BOS-WOR	97	35.7835051546	606.391752577	3.19587628866
USA-CA-MON	5	27.6	175.8	0.6
USA-CAC-CAE	2	41.5	1846	11
USA-BAS-MAS	17	29.1764705882	479.470588235	3.58823529412
USA-CLE-ELY	3	35	2945.66666667	37
USA-WAS-PRI	20	35.85	529.25	1.3
USA-SEA-TAO	4	29.25	2013.25	3
USA-MAW-MOU	1	24	1053	29
USA-HON-AIE	4	13	572	0
USA-CTN-CHA	56	33.8035714286	679.517857143	2.35714285714
USA-OMA-BEL	1	58	1694	1
USA-YOR-YOP	1	66	1446	2
USA-BOS-BOT	59	31.9491525424	487.254237288	1.8813559322
USA-STL-CED	2	13	937	8
USA-LAX-WEM	7	40.2857142857	1032.28571429	4.71428571429
USA-CUO-DEL	50	34.06	590.38	1.94
USA-KS-SYL	12	41.3333333333	721.666666667	1.16666666667
USA-LAL-LAL	38	28.7105263158	491.710526316	3.18421052632
USA-LAX-PLS	61	33.9180327869	798.327868852	2.98360655738
USA-NYM-LOR	1	47	339	6
USA-HOU-SUG	1	41	536	3
USA-SHR-SHR	7	26.1428571429	424.714285714	2.28571428571
USA-ABU-ALB	161	32.3664596273	576.130434783	2.08074534161
USA-LAX-LGH	1	27	1507	2
USA-PEO-VER	31	0	516.161290323	1.48387096774
USA-KIE-KIL	69	29.884057971	559.362318841	1.40579710145
USA-MCN-PER	20	37.85	429.8	1.55
USA-LNS-LAN	43	31.8604651163	505.046511628	1.27906976744
USA-PES-MIL	2	37.5	635.5	0.5
USA-SAC-AUB	1	35	431	4
USA-BUF-BUF	76	30.3947368421	444.013157895	1.48684210526
USA-SAC-CAM	5	41.2	1074	10.6
USA-PHI-PHI	113	37.0530973451	636.07079646	2.80530973451
USA-NYM-RSN	38	32.5	593.342105263	1.73684210526
USA-FRS-COR	119	31.6470588235	388.235294118	2.26890756303
USA-MEM-BYH	1	53	1094	4
USA-MED-CEN	1	40	4387	31
USA-STL-SAP	1	25	328	0
USA-DES-WAU	1	38	474	5
USA-DAL-IRV	5	34.6	1389.8	2.2
USA-STL-SAL	82	32.4268292683	635.341463415	2.36585365854
USA-SAL-SAL	46	31.0652173913	592.869565217	1.23913043478
USA-MEM-COR	2	40	1626	5
USA-AUG-AUG	16	37.3125	465.75	1.5625
USA-KNO-POE	1	19	542	0
USA-WIM-WIM	29	34.2068965517	508.793103448	1.86206896552
USA-OKL-OKL	127	30.6535433071	664.724409449	1.91338582677
USA-IDO-GRW	1	66	333	7
USA-MOD-MOD	104	34.8269230769	556.682692308	2.28846153846
USA-ALN-ALB	70	30	399.928571429	2.02857142857
USA-PTT-VER	1	44	430	3
USA-APP-OSH	2	22	386	4
USA-NEO-NEW	86	37.2790697674	686.430232558	1.32558139535
USA-MRT-MEL	10	28	290.5	2.9
USA-MIA-BOC	1	47	457	2
USA-BUT-BUT	6	37.6666666667	972.5	1.66666666667
USA-FRS-FRE	6	39.1666666667	1173	2.66666666667
USA-CUO-COL	67	32.7164179104	900.985074627	2.74626865672
USA-RAL-RAL	1	29	208	1
USA-MIA-HOL	4	27.25	835	5.5
USA-HUS-DEC	60	33.7666666667	603.033333333	1.36666666667
USA-HRT-WIM	49	35.5918367347	433.428571429	1.28571428571
USA-ATL-LAF	14	26.1428571429	198.357142857	1.85714285714
USA-NYM-SAV	1	30	548	0
USA-AUT-SAN	11	27.9090909091	673.181818182	2.09090909091
USA-GAI-GAI	52	31.1538461538	640.307692308	1.51923076923
USA-MIA-FOR	4	38.75	772	3
USA-NYM-MIY	1	15	416	1
USA-BOS-CON	81	32.5061728395	484.456790123	2.62962962963
USA-STC-STO	91	34.043956044	502.142857143	2.02197802198
USA-BAO-BAO	58	32.1896551724	597.706896552	2.3275862069
USA-RCV-RIC	95	32.4105263158	650.010526316	1.77894736842
USA-NYM-NEY	29	46.8965517241	1673.93103448	1.31034482759
USA-STL-MAL	1	31	367	4
USA-PIT-PIT	91	32.1208791209	637.087912088	1.05494505495
USA-IDO-IND	140	33.0928571429	638.692857143	1.84285714286
USA-SYR-SYR	70	27.9285714286	521.942857143	1.62857142857
USA-CHC-CHI	26	27.8076923077	437.730769231	1.96153846154
USA-LAX-LSN	1	67	239	1
USA-FAA-FAY	64	25.6875	444.921875	1.875
USA-TLS-JEK	1	31	742	0
USA-PHI-SWE	1	33	2147	12
USA-LAX-HUB	6	59	705.333333333	3.5
USA-ME-HOU	1	61	679	8
USA-SAR-SAR	79	33.2151898734	508.658227848	1.98734177215
USA-CLE-BEA	2	12	1853	4
USA-WIK-WIC	56	29.5714285714	457.910714286	2.125
USA-CHC-ORO	1	25	601	3
USA-BIN-END	71	31.3943661972	561.647887324	1.33802816901
USA-DET-YPS	7	36.4285714286	625.428571429	4.85714285714
USA-ALL-EAS	66	25.6515151515	334.393939394	2.24242424242
USA-NYM-CFT	2	17	323	6
USA-NAP-NAP	1	23	214	2
USA-LAL-HAI	1	56	1158	5
USA-MIW-MIL	103	35.8932038835	518.087378641	1.84466019417
USA-SAS-PRI	11	29.6363636364	484.818181818	1.63636363636
USA-DET-BRI	1	54	970	1
USA-PES-PEN	57	32.7719298246	376.631578947	2.77192982456
USA-REN-DAY	2	43	333	4
USA-CRS-SUM	2	38	598	0
USA-PLM-ROC	38	35.2894736842	535.078947368	1.94736842105
USA-ORL-DAY	50	32.78	649.38	1.94
USA-NYM-NWV	100	32.24	721.55	2.33
USA-MEM-MEM	74	34.8513513514	1039.27027027	2.97297297297
USA-CAI-MAT	12	24.8333333333	482.75	0.916666666667
USA-MEA-MEA	3	25.3333333333	1134.66666667	1.66666666667
USA-IA-OSC	2	38	144	4
USA-DAL-ARL	4	42.25	1469	8.5
USA-MEM-SOU	1	47	1710	4
USA-PES-GUL	1	51	410	1
USA-DEN-BRO	1	66	1010	5
USA-WHE-WHE	7	40.7142857143	2918.71428571	1.14285714286
USA-DAY-DAY	72	29.3611111111	636.819444444	2.125
USA-POR-POR	3	36	1755.66666667	0
USA-HON-HON	2	14.5	438	2
USA-MIN-ANK	17	28.3529411765	653.352941176	0.882352941176
USA-MCL-MIS	1	29	627	0
USA-PAN-PAB	7	22.2857142857	724.714285714	8
USA-SLT-SAL	49	39.1020408163	931.551020408	1.5306122449
USA-PAN-PAF	20	37.15	606.7	2.15
USA-NYM-BAL	1	43	1556	21
USA-TN-PAR	1	23	621	0
USA-NYM-RIN	1	30	269	8
USA-MIA-PAF	2	17	577	4
USA-GEB-DEP	1	37	984	0
USA-BIR-CUL	1	41	943	0
USA-ROE-WIN	1	16	726	2
USA-WAS-ANN	1	52	834	4
USA-WAS-ANM	35	35.3142857143	601.942857143	2.4
USA-LAH-KIN	10	25.5	265.3	1.5
USA-KAN-OVE	2	30	858.5	5.5
USA-SAC-LOO	1	50	492	5
USA-TLS-GLE	1	35	773	0
USA-SPO-GRE	2	47	184	1
USA-TPA-APO	1	23	497	0
USA-LAX-LAH	1	18	1385	4
USA-RON-WEH	1	13	155	3
USA-GSO-MOC	1	16	1901	7
USA-OMA-OMA	2	35	1213	4.5
USA-LOU-LOU	76	29.8421052632	768.328947368	1.57894736842
USA-DAL-MES	4	21.25	394.5	0.5
USA-SAC-CIT	2	30.5	1977.5	6.5
USA-TUC-TUC	134	32.447761194	588	2.26865671642
USA-HIO-OCE	1	56	523	3
USA-AL-BIR	68	35.9852941176	840.647058824	1.51470588235
USA-ONE-ONE	3	26	549.666666667	0
USA-TOL-TOL	41	37.8780487805	450.341463415	2.43902439024
USA-NYM-LNN	2	41	790.5	1
